a     ===== Initial SMT Code Generation =====
d        tmp_m2: M_m2r6c270_m2r6c300 
d     GV_L: METAL 2 ROW 6 COL 300 
d        tmp_g: GL_V_m2r6c300 
d        tmp_m1: M_m2r6c270_m2r6c300 
d        tmp_m2: M_m2r6c300_m2r6c315 
d     GV_L: METAL 2 ROW 6 COL 315 
d        tmp_g: GL_V_m2r6c315 
d        tmp_m1: M_m2r6c300_m2r6c315 
d        tmp_m2: M_m2r6c315_m2r6c360 
d     GV_L: METAL 2 ROW 6 COL 360 
d        tmp_g: GL_V_m2r6c360 
d        tmp_m1: M_m2r6c315_m2r6c360 
d        tmp_m2: M_m2r6c360_m2r6c405 
d     GV_L: METAL 2 ROW 6 COL 405 
d        tmp_g: GL_V_m2r6c405 
d        tmp_m1: M_m2r6c360_m2r6c405 
d        tmp_m2: M_m2r6c405_m2r6c420 
d     GV_L: METAL 2 ROW 6 COL 420 
d        tmp_g: GL_V_m2r6c420 
d        tmp_m1: M_m2r6c405_m2r6c420 
d        tmp_m2: M_m2r6c420_m2r6c450 
d     GV_L: METAL 2 ROW 6 COL 450 
d        tmp_g: GL_V_m2r6c450 
d        tmp_m1: M_m2r6c420_m2r6c450 
d        tmp_m2: M_m2r6c450_m2r6c480 
d     GV_L: METAL 2 ROW 6 COL 480 
d        tmp_g: GL_V_m2r6c480 
d        tmp_m1: M_m2r6c450_m2r6c480 
d        tmp_m2: M_m2r6c480_m2r6c495 
d     GV_L: METAL 2 ROW 6 COL 495 
d        tmp_g: GL_V_m2r6c495 
d        tmp_m1: M_m2r6c480_m2r6c495 
d        tmp_m2: M_m2r6c495_m2r6c540 
d     GV_L: METAL 2 ROW 6 COL 540 
d        tmp_g: GL_V_m2r6c540 
d        tmp_m1: M_m2r6c495_m2r6c540 
d        tmp_m2: M_m2r6c540_m2r6c585 
d     GV_L: METAL 2 ROW 6 COL 585 
d        tmp_g: GL_V_m2r6c585 
d        tmp_m1: M_m2r6c540_m2r6c585 
d        tmp_m2: M_m2r6c585_m2r6c600 
d     GV_L: METAL 2 ROW 6 COL 600 
d        tmp_g: GL_V_m2r6c600 
d        tmp_m1: M_m2r6c585_m2r6c600 
d        tmp_m2: M_m2r6c600_m2r6c630 
d     GV_L: METAL 2 ROW 6 COL 630 
d        tmp_g: GL_V_m2r6c630 
d        tmp_m1: M_m2r6c600_m2r6c630 
d        tmp_m2: M_m2r6c630_RightEnd 
d     GV_L: METAL 2 ROW 7 COL 0 
d        tmp_g: GL_V_m2r7c0 
d        tmp_m1: M_LeftEnd_m2r7c0 
d        tmp_m2: M_m2r7c0_m2r7c45 
d     GV_L: METAL 2 ROW 7 COL 45 
d        tmp_g: GL_V_m2r7c45 
d        tmp_m1: M_m2r7c0_m2r7c45 
d        tmp_m2: M_m2r7c45_m2r7c60 
d     GV_L: METAL 2 ROW 7 COL 60 
d        tmp_g: GL_V_m2r7c60 
d        tmp_m1: M_m2r7c45_m2r7c60 
d        tmp_m2: M_m2r7c60_m2r7c90 
d     GV_L: METAL 2 ROW 7 COL 90 
d        tmp_g: GL_V_m2r7c90 
d        tmp_m1: M_m2r7c60_m2r7c90 
d        tmp_m2: M_m2r7c90_m2r7c120 
d     GV_L: METAL 2 ROW 7 COL 120 
d        tmp_g: GL_V_m2r7c120 
d        tmp_m1: M_m2r7c90_m2r7c120 
d        tmp_m2: M_m2r7c120_m2r7c135 
d     GV_L: METAL 2 ROW 7 COL 135 
d        tmp_g: GL_V_m2r7c135 
d        tmp_m1: M_m2r7c120_m2r7c135 
d        tmp_m2: M_m2r7c135_m2r7c180 
d     GV_L: METAL 2 ROW 7 COL 180 
d        tmp_g: GL_V_m2r7c180 
d        tmp_m1: M_m2r7c135_m2r7c180 
d        tmp_m2: M_m2r7c180_m2r7c225 
d     GV_L: METAL 2 ROW 7 COL 225 
d        tmp_g: GL_V_m2r7c225 
d        tmp_m1: M_m2r7c180_m2r7c225 
d        tmp_m2: M_m2r7c225_m2r7c240 
d     GV_L: METAL 2 ROW 7 COL 240 
d        tmp_g: GL_V_m2r7c240 
d        tmp_m1: M_m2r7c225_m2r7c240 
d        tmp_m2: M_m2r7c240_m2r7c270 
d     GV_L: METAL 2 ROW 7 COL 270 
d        tmp_g: GL_V_m2r7c270 
d        tmp_m1: M_m2r7c240_m2r7c270 
d        tmp_m2: M_m2r7c270_m2r7c300 
d     GV_L: METAL 2 ROW 7 COL 300 
d        tmp_g: GL_V_m2r7c300 
d        tmp_m1: M_m2r7c270_m2r7c300 
d        tmp_m2: M_m2r7c300_m2r7c315 
d     GV_L: METAL 2 ROW 7 COL 315 
d        tmp_g: GL_V_m2r7c315 
d        tmp_m1: M_m2r7c300_m2r7c315 
d        tmp_m2: M_m2r7c315_m2r7c360 
d     GV_L: METAL 2 ROW 7 COL 360 
d        tmp_g: GL_V_m2r7c360 
d        tmp_m1: M_m2r7c315_m2r7c360 
d        tmp_m2: M_m2r7c360_m2r7c405 
d     GV_L: METAL 2 ROW 7 COL 405 
d        tmp_g: GL_V_m2r7c405 
d        tmp_m1: M_m2r7c360_m2r7c405 
d        tmp_m2: M_m2r7c405_m2r7c420 
d     GV_L: METAL 2 ROW 7 COL 420 
d        tmp_g: GL_V_m2r7c420 
d        tmp_m1: M_m2r7c405_m2r7c420 
d        tmp_m2: M_m2r7c420_m2r7c450 
d     GV_L: METAL 2 ROW 7 COL 450 
d        tmp_g: GL_V_m2r7c450 
d        tmp_m1: M_m2r7c420_m2r7c450 
d        tmp_m2: M_m2r7c450_m2r7c480 
d     GV_L: METAL 2 ROW 7 COL 480 
d        tmp_g: GL_V_m2r7c480 
d        tmp_m1: M_m2r7c450_m2r7c480 
d        tmp_m2: M_m2r7c480_m2r7c495 
d     GV_L: METAL 2 ROW 7 COL 495 
d        tmp_g: GL_V_m2r7c495 
d        tmp_m1: M_m2r7c480_m2r7c495 
d        tmp_m2: M_m2r7c495_m2r7c540 
d     GV_L: METAL 2 ROW 7 COL 540 
d        tmp_g: GL_V_m2r7c540 
d        tmp_m1: M_m2r7c495_m2r7c540 
d        tmp_m2: M_m2r7c540_m2r7c585 
d     GV_L: METAL 2 ROW 7 COL 585 
d        tmp_g: GL_V_m2r7c585 
d        tmp_m1: M_m2r7c540_m2r7c585 
d        tmp_m2: M_m2r7c585_m2r7c600 
d     GV_L: METAL 2 ROW 7 COL 600 
d        tmp_g: GL_V_m2r7c600 
d        tmp_m1: M_m2r7c585_m2r7c600 
d        tmp_m2: M_m2r7c600_m2r7c630 
d     GV_L: METAL 2 ROW 7 COL 630 
d        tmp_g: GL_V_m2r7c630 
d        tmp_m1: M_m2r7c600_m2r7c630 
d        tmp_m2: M_m2r7c630_RightEnd 
d     GV_L: METAL 4 ROW 0 COL 0 
d        tmp_g: GL_V_m4r0c0 
d        tmp_m1: M_LeftEnd_m4r0c0 
d        tmp_m2: M_m4r0c0_m4r0c60 
d     GV_L: METAL 4 ROW 0 COL 60 
d        tmp_g: GL_V_m4r0c60 
d        tmp_m1: M_m4r0c0_m4r0c60 
d        tmp_m2: M_m4r0c60_m4r0c120 
d     GV_L: METAL 4 ROW 0 COL 120 
d        tmp_g: GL_V_m4r0c120 
d        tmp_m1: M_m4r0c60_m4r0c120 
d        tmp_m2: M_m4r0c120_m4r0c180 
d     GV_L: METAL 4 ROW 0 COL 180 
d        tmp_g: GL_V_m4r0c180 
d        tmp_m1: M_m4r0c120_m4r0c180 
d        tmp_m2: M_m4r0c180_m4r0c240 
d     GV_L: METAL 4 ROW 0 COL 240 
d        tmp_g: GL_V_m4r0c240 
d        tmp_m1: M_m4r0c180_m4r0c240 
d        tmp_m2: M_m4r0c240_m4r0c300 
d     GV_L: METAL 4 ROW 0 COL 300 
d        tmp_g: GL_V_m4r0c300 
d        tmp_m1: M_m4r0c240_m4r0c300 
d        tmp_m2: M_m4r0c300_m4r0c360 
d     GV_L: METAL 4 ROW 0 COL 360 
d        tmp_g: GL_V_m4r0c360 
d        tmp_m1: M_m4r0c300_m4r0c360 
d        tmp_m2: M_m4r0c360_m4r0c420 
d     GV_L: METAL 4 ROW 0 COL 420 
d        tmp_g: GL_V_m4r0c420 
d        tmp_m1: M_m4r0c360_m4r0c420 
d        tmp_m2: M_m4r0c420_m4r0c480 
d     GV_L: METAL 4 ROW 0 COL 480 
d        tmp_g: GL_V_m4r0c480 
d        tmp_m1: M_m4r0c420_m4r0c480 
d        tmp_m2: M_m4r0c480_m4r0c540 
d     GV_L: METAL 4 ROW 0 COL 540 
d        tmp_g: GL_V_m4r0c540 
d        tmp_m1: M_m4r0c480_m4r0c540 
d        tmp_m2: M_m4r0c540_m4r0c600 
d     GV_L: METAL 4 ROW 0 COL 600 
d        tmp_g: GL_V_m4r0c600 
d        tmp_m1: M_m4r0c540_m4r0c600 
d        tmp_m2: M_m4r0c600_RightEnd 
d     GV_L: METAL 4 ROW 1 COL 0 
d        tmp_g: GL_V_m4r1c0 
d        tmp_m1: M_LeftEnd_m4r1c0 
d        tmp_m2: M_m4r1c0_m4r1c60 
d     GV_L: METAL 4 ROW 1 COL 60 
d        tmp_g: GL_V_m4r1c60 
d        tmp_m1: M_m4r1c0_m4r1c60 
d        tmp_m2: M_m4r1c60_m4r1c120 
d     GV_L: METAL 4 ROW 1 COL 120 
d        tmp_g: GL_V_m4r1c120 
d        tmp_m1: M_m4r1c60_m4r1c120 
d        tmp_m2: M_m4r1c120_m4r1c180 
d     GV_L: METAL 4 ROW 1 COL 180 
d        tmp_g: GL_V_m4r1c180 
d        tmp_m1: M_m4r1c120_m4r1c180 
d        tmp_m2: M_m4r1c180_m4r1c240 
d     GV_L: METAL 4 ROW 1 COL 240 
d        tmp_g: GL_V_m4r1c240 
d        tmp_m1: M_m4r1c180_m4r1c240 
d        tmp_m2: M_m4r1c240_m4r1c300 
d     GV_L: METAL 4 ROW 1 COL 300 
d        tmp_g: GL_V_m4r1c300 
d        tmp_m1: M_m4r1c240_m4r1c300 
d        tmp_m2: M_m4r1c300_m4r1c360 
d     GV_L: METAL 4 ROW 1 COL 360 
d        tmp_g: GL_V_m4r1c360 
d        tmp_m1: M_m4r1c300_m4r1c360 
d        tmp_m2: M_m4r1c360_m4r1c420 
d     GV_L: METAL 4 ROW 1 COL 420 
d        tmp_g: GL_V_m4r1c420 
d        tmp_m1: M_m4r1c360_m4r1c420 
d        tmp_m2: M_m4r1c420_m4r1c480 
d     GV_L: METAL 4 ROW 1 COL 480 
d        tmp_g: GL_V_m4r1c480 
d        tmp_m1: M_m4r1c420_m4r1c480 
d        tmp_m2: M_m4r1c480_m4r1c540 
d     GV_L: METAL 4 ROW 1 COL 540 
d        tmp_g: GL_V_m4r1c540 
d        tmp_m1: M_m4r1c480_m4r1c540 
d        tmp_m2: M_m4r1c540_m4r1c600 
d     GV_L: METAL 4 ROW 1 COL 600 
d        tmp_g: GL_V_m4r1c600 
d        tmp_m1: M_m4r1c540_m4r1c600 
d        tmp_m2: M_m4r1c600_RightEnd 
d     GV_L: METAL 4 ROW 2 COL 0 
d        tmp_g: GL_V_m4r2c0 
d        tmp_m1: M_LeftEnd_m4r2c0 
d        tmp_m2: M_m4r2c0_m4r2c60 
d     GV_L: METAL 4 ROW 2 COL 60 
d        tmp_g: GL_V_m4r2c60 
d        tmp_m1: M_m4r2c0_m4r2c60 
d        tmp_m2: M_m4r2c60_m4r2c120 
d     GV_L: METAL 4 ROW 2 COL 120 
d        tmp_g: GL_V_m4r2c120 
d        tmp_m1: M_m4r2c60_m4r2c120 
d        tmp_m2: M_m4r2c120_m4r2c180 
d     GV_L: METAL 4 ROW 2 COL 180 
d        tmp_g: GL_V_m4r2c180 
d        tmp_m1: M_m4r2c120_m4r2c180 
d        tmp_m2: M_m4r2c180_m4r2c240 
d     GV_L: METAL 4 ROW 2 COL 240 
d        tmp_g: GL_V_m4r2c240 
d        tmp_m1: M_m4r2c180_m4r2c240 
d        tmp_m2: M_m4r2c240_m4r2c300 
d     GV_L: METAL 4 ROW 2 COL 300 
d        tmp_g: GL_V_m4r2c300 
d        tmp_m1: M_m4r2c240_m4r2c300 
d        tmp_m2: M_m4r2c300_m4r2c360 
d     GV_L: METAL 4 ROW 2 COL 360 
d        tmp_g: GL_V_m4r2c360 
d        tmp_m1: M_m4r2c300_m4r2c360 
d        tmp_m2: M_m4r2c360_m4r2c420 
d     GV_L: METAL 4 ROW 2 COL 420 
d        tmp_g: GL_V_m4r2c420 
d        tmp_m1: M_m4r2c360_m4r2c420 
d        tmp_m2: M_m4r2c420_m4r2c480 
d     GV_L: METAL 4 ROW 2 COL 480 
d        tmp_g: GL_V_m4r2c480 
d        tmp_m1: M_m4r2c420_m4r2c480 
d        tmp_m2: M_m4r2c480_m4r2c540 
d     GV_L: METAL 4 ROW 2 COL 540 
d        tmp_g: GL_V_m4r2c540 
d        tmp_m1: M_m4r2c480_m4r2c540 
d        tmp_m2: M_m4r2c540_m4r2c600 
d     GV_L: METAL 4 ROW 2 COL 600 
d        tmp_g: GL_V_m4r2c600 
d        tmp_m1: M_m4r2c540_m4r2c600 
d        tmp_m2: M_m4r2c600_RightEnd 
d     GV_L: METAL 4 ROW 3 COL 0 
d        tmp_g: GL_V_m4r3c0 
d        tmp_m1: M_LeftEnd_m4r3c0 
d        tmp_m2: M_m4r3c0_m4r3c60 
d     GV_L: METAL 4 ROW 3 COL 60 
d        tmp_g: GL_V_m4r3c60 
d        tmp_m1: M_m4r3c0_m4r3c60 
d        tmp_m2: M_m4r3c60_m4r3c120 
d     GV_L: METAL 4 ROW 3 COL 120 
d        tmp_g: GL_V_m4r3c120 
d        tmp_m1: M_m4r3c60_m4r3c120 
d        tmp_m2: M_m4r3c120_m4r3c180 
d     GV_L: METAL 4 ROW 3 COL 180 
d        tmp_g: GL_V_m4r3c180 
d        tmp_m1: M_m4r3c120_m4r3c180 
d        tmp_m2: M_m4r3c180_m4r3c240 
d     GV_L: METAL 4 ROW 3 COL 240 
d        tmp_g: GL_V_m4r3c240 
d        tmp_m1: M_m4r3c180_m4r3c240 
d        tmp_m2: M_m4r3c240_m4r3c300 
d     GV_L: METAL 4 ROW 3 COL 300 
d        tmp_g: GL_V_m4r3c300 
d        tmp_m1: M_m4r3c240_m4r3c300 
d        tmp_m2: M_m4r3c300_m4r3c360 
d     GV_L: METAL 4 ROW 3 COL 360 
d        tmp_g: GL_V_m4r3c360 
d        tmp_m1: M_m4r3c300_m4r3c360 
d        tmp_m2: M_m4r3c360_m4r3c420 
d     GV_L: METAL 4 ROW 3 COL 420 
d        tmp_g: GL_V_m4r3c420 
d        tmp_m1: M_m4r3c360_m4r3c420 
d        tmp_m2: M_m4r3c420_m4r3c480 
d     GV_L: METAL 4 ROW 3 COL 480 
d        tmp_g: GL_V_m4r3c480 
d        tmp_m1: M_m4r3c420_m4r3c480 
d        tmp_m2: M_m4r3c480_m4r3c540 
d     GV_L: METAL 4 ROW 3 COL 540 
d        tmp_g: GL_V_m4r3c540 
d        tmp_m1: M_m4r3c480_m4r3c540 
d        tmp_m2: M_m4r3c540_m4r3c600 
d     GV_L: METAL 4 ROW 3 COL 600 
d        tmp_g: GL_V_m4r3c600 
d        tmp_m1: M_m4r3c540_m4r3c600 
d        tmp_m2: M_m4r3c600_RightEnd 
d     GV_L: METAL 4 ROW 4 COL 0 
d        tmp_g: GL_V_m4r4c0 
d        tmp_m1: M_LeftEnd_m4r4c0 
d        tmp_m2: M_m4r4c0_m4r4c60 
d     GV_L: METAL 4 ROW 4 COL 60 
d        tmp_g: GL_V_m4r4c60 
d        tmp_m1: M_m4r4c0_m4r4c60 
d        tmp_m2: M_m4r4c60_m4r4c120 
d     GV_L: METAL 4 ROW 4 COL 120 
d        tmp_g: GL_V_m4r4c120 
d        tmp_m1: M_m4r4c60_m4r4c120 
d        tmp_m2: M_m4r4c120_m4r4c180 
d     GV_L: METAL 4 ROW 4 COL 180 
d        tmp_g: GL_V_m4r4c180 
d        tmp_m1: M_m4r4c120_m4r4c180 
d        tmp_m2: M_m4r4c180_m4r4c240 
d     GV_L: METAL 4 ROW 4 COL 240 
d        tmp_g: GL_V_m4r4c240 
d        tmp_m1: M_m4r4c180_m4r4c240 
d        tmp_m2: M_m4r4c240_m4r4c300 
d     GV_L: METAL 4 ROW 4 COL 300 
d        tmp_g: GL_V_m4r4c300 
d        tmp_m1: M_m4r4c240_m4r4c300 
d        tmp_m2: M_m4r4c300_m4r4c360 
d     GV_L: METAL 4 ROW 4 COL 360 
d        tmp_g: GL_V_m4r4c360 
d        tmp_m1: M_m4r4c300_m4r4c360 
d        tmp_m2: M_m4r4c360_m4r4c420 
d     GV_L: METAL 4 ROW 4 COL 420 
d        tmp_g: GL_V_m4r4c420 
d        tmp_m1: M_m4r4c360_m4r4c420 
d        tmp_m2: M_m4r4c420_m4r4c480 
d     GV_L: METAL 4 ROW 4 COL 480 
d        tmp_g: GL_V_m4r4c480 
d        tmp_m1: M_m4r4c420_m4r4c480 
d        tmp_m2: M_m4r4c480_m4r4c540 
d     GV_L: METAL 4 ROW 4 COL 540 
d        tmp_g: GL_V_m4r4c540 
d        tmp_m1: M_m4r4c480_m4r4c540 
d        tmp_m2: M_m4r4c540_m4r4c600 
d     GV_L: METAL 4 ROW 4 COL 600 
d        tmp_g: GL_V_m4r4c600 
d        tmp_m1: M_m4r4c540_m4r4c600 
d        tmp_m2: M_m4r4c600_RightEnd 
d     GV_L: METAL 4 ROW 5 COL 0 
d        tmp_g: GL_V_m4r5c0 
d        tmp_m1: M_LeftEnd_m4r5c0 
d        tmp_m2: M_m4r5c0_m4r5c60 
d     GV_L: METAL 4 ROW 5 COL 60 
d        tmp_g: GL_V_m4r5c60 
d        tmp_m1: M_m4r5c0_m4r5c60 
d        tmp_m2: M_m4r5c60_m4r5c120 
d     GV_L: METAL 4 ROW 5 COL 120 
d        tmp_g: GL_V_m4r5c120 
d        tmp_m1: M_m4r5c60_m4r5c120 
d        tmp_m2: M_m4r5c120_m4r5c180 
d     GV_L: METAL 4 ROW 5 COL 180 
d        tmp_g: GL_V_m4r5c180 
d        tmp_m1: M_m4r5c120_m4r5c180 
d        tmp_m2: M_m4r5c180_m4r5c240 
d     GV_L: METAL 4 ROW 5 COL 240 
d        tmp_g: GL_V_m4r5c240 
d        tmp_m1: M_m4r5c180_m4r5c240 
d        tmp_m2: M_m4r5c240_m4r5c300 
d     GV_L: METAL 4 ROW 5 COL 300 
d        tmp_g: GL_V_m4r5c300 
d        tmp_m1: M_m4r5c240_m4r5c300 
d        tmp_m2: M_m4r5c300_m4r5c360 
d     GV_L: METAL 4 ROW 5 COL 360 
d        tmp_g: GL_V_m4r5c360 
d        tmp_m1: M_m4r5c300_m4r5c360 
d        tmp_m2: M_m4r5c360_m4r5c420 
d     GV_L: METAL 4 ROW 5 COL 420 
d        tmp_g: GL_V_m4r5c420 
d        tmp_m1: M_m4r5c360_m4r5c420 
d        tmp_m2: M_m4r5c420_m4r5c480 
d     GV_L: METAL 4 ROW 5 COL 480 
d        tmp_g: GL_V_m4r5c480 
d        tmp_m1: M_m4r5c420_m4r5c480 
d        tmp_m2: M_m4r5c480_m4r5c540 
d     GV_L: METAL 4 ROW 5 COL 540 
d        tmp_g: GL_V_m4r5c540 
d        tmp_m1: M_m4r5c480_m4r5c540 
d        tmp_m2: M_m4r5c540_m4r5c600 
d     GV_L: METAL 4 ROW 5 COL 600 
d        tmp_g: GL_V_m4r5c600 
d        tmp_m1: M_m4r5c540_m4r5c600 
d        tmp_m2: M_m4r5c600_RightEnd 
d     GV_L: METAL 4 ROW 6 COL 0 
d        tmp_g: GL_V_m4r6c0 
d        tmp_m1: M_LeftEnd_m4r6c0 
d        tmp_m2: M_m4r6c0_m4r6c60 
d     GV_L: METAL 4 ROW 6 COL 60 
d        tmp_g: GL_V_m4r6c60 
d        tmp_m1: M_m4r6c0_m4r6c60 
d        tmp_m2: M_m4r6c60_m4r6c120 
d     GV_L: METAL 4 ROW 6 COL 120 
d        tmp_g: GL_V_m4r6c120 
d        tmp_m1: M_m4r6c60_m4r6c120 
d        tmp_m2: M_m4r6c120_m4r6c180 
d     GV_L: METAL 4 ROW 6 COL 180 
d        tmp_g: GL_V_m4r6c180 
d        tmp_m1: M_m4r6c120_m4r6c180 
d        tmp_m2: M_m4r6c180_m4r6c240 
d     GV_L: METAL 4 ROW 6 COL 240 
d        tmp_g: GL_V_m4r6c240 
d        tmp_m1: M_m4r6c180_m4r6c240 
d        tmp_m2: M_m4r6c240_m4r6c300 
d     GV_L: METAL 4 ROW 6 COL 300 
d        tmp_g: GL_V_m4r6c300 
d        tmp_m1: M_m4r6c240_m4r6c300 
d        tmp_m2: M_m4r6c300_m4r6c360 
d     GV_L: METAL 4 ROW 6 COL 360 
d        tmp_g: GL_V_m4r6c360 
d        tmp_m1: M_m4r6c300_m4r6c360 
d        tmp_m2: M_m4r6c360_m4r6c420 
d     GV_L: METAL 4 ROW 6 COL 420 
d        tmp_g: GL_V_m4r6c420 
d        tmp_m1: M_m4r6c360_m4r6c420 
d        tmp_m2: M_m4r6c420_m4r6c480 
d     GV_L: METAL 4 ROW 6 COL 480 
d        tmp_g: GL_V_m4r6c480 
d        tmp_m1: M_m4r6c420_m4r6c480 
d        tmp_m2: M_m4r6c480_m4r6c540 
d     GV_L: METAL 4 ROW 6 COL 540 
d        tmp_g: GL_V_m4r6c540 
d        tmp_m1: M_m4r6c480_m4r6c540 
d        tmp_m2: M_m4r6c540_m4r6c600 
d     GV_L: METAL 4 ROW 6 COL 600 
d        tmp_g: GL_V_m4r6c600 
d        tmp_m1: M_m4r6c540_m4r6c600 
d        tmp_m2: M_m4r6c600_RightEnd 
d     GV_L: METAL 4 ROW 7 COL 0 
d        tmp_g: GL_V_m4r7c0 
d        tmp_m1: M_LeftEnd_m4r7c0 
d        tmp_m2: M_m4r7c0_m4r7c60 
d     GV_L: METAL 4 ROW 7 COL 60 
d        tmp_g: GL_V_m4r7c60 
d        tmp_m1: M_m4r7c0_m4r7c60 
d        tmp_m2: M_m4r7c60_m4r7c120 
d     GV_L: METAL 4 ROW 7 COL 120 
d        tmp_g: GL_V_m4r7c120 
d        tmp_m1: M_m4r7c60_m4r7c120 
d        tmp_m2: M_m4r7c120_m4r7c180 
d     GV_L: METAL 4 ROW 7 COL 180 
d        tmp_g: GL_V_m4r7c180 
d        tmp_m1: M_m4r7c120_m4r7c180 
d        tmp_m2: M_m4r7c180_m4r7c240 
d     GV_L: METAL 4 ROW 7 COL 240 
d        tmp_g: GL_V_m4r7c240 
d        tmp_m1: M_m4r7c180_m4r7c240 
d        tmp_m2: M_m4r7c240_m4r7c300 
d     GV_L: METAL 4 ROW 7 COL 300 
d        tmp_g: GL_V_m4r7c300 
d        tmp_m1: M_m4r7c240_m4r7c300 
d        tmp_m2: M_m4r7c300_m4r7c360 
d     GV_L: METAL 4 ROW 7 COL 360 
d        tmp_g: GL_V_m4r7c360 
d        tmp_m1: M_m4r7c300_m4r7c360 
d        tmp_m2: M_m4r7c360_m4r7c420 
d     GV_L: METAL 4 ROW 7 COL 420 
d        tmp_g: GL_V_m4r7c420 
d        tmp_m1: M_m4r7c360_m4r7c420 
d        tmp_m2: M_m4r7c420_m4r7c480 
d     GV_L: METAL 4 ROW 7 COL 480 
d        tmp_g: GL_V_m4r7c480 
d        tmp_m1: M_m4r7c420_m4r7c480 
d        tmp_m2: M_m4r7c480_m4r7c540 
d     GV_L: METAL 4 ROW 7 COL 540 
d        tmp_g: GL_V_m4r7c540 
d        tmp_m1: M_m4r7c480_m4r7c540 
d        tmp_m2: M_m4r7c540_m4r7c600 
d     GV_L: METAL 4 ROW 7 COL 600 
d        tmp_g: GL_V_m4r7c600 
d        tmp_m1: M_m4r7c540_m4r7c600 
d        tmp_m2: M_m4r7c600_RightEnd 
;6-B. Geometry variables for Right-tip on each vertex
d     GV_R: METAL 2 ROW 0 COL 0 
d        tmp_g: GR_V_m2r0c0 
d        tmp_m1: M_LeftEnd_m2r0c0 
d        tmp_m2: M_m2r0c0_m2r0c45 
d     GV_R: METAL 2 ROW 0 COL 45 
d        tmp_g: GR_V_m2r0c45 
d        tmp_m1: M_m2r0c0_m2r0c45 
d        tmp_m2: M_m2r0c45_m2r0c60 
d     GV_R: METAL 2 ROW 0 COL 60 
d        tmp_g: GR_V_m2r0c60 
d        tmp_m1: M_m2r0c45_m2r0c60 
d        tmp_m2: M_m2r0c60_m2r0c90 
d     GV_R: METAL 2 ROW 0 COL 90 
d        tmp_g: GR_V_m2r0c90 
d        tmp_m1: M_m2r0c60_m2r0c90 
d        tmp_m2: M_m2r0c90_m2r0c120 
d     GV_R: METAL 2 ROW 0 COL 120 
d        tmp_g: GR_V_m2r0c120 
d        tmp_m1: M_m2r0c90_m2r0c120 
d        tmp_m2: M_m2r0c120_m2r0c135 
d     GV_R: METAL 2 ROW 0 COL 135 
d        tmp_g: GR_V_m2r0c135 
d        tmp_m1: M_m2r0c120_m2r0c135 
d        tmp_m2: M_m2r0c135_m2r0c180 
d     GV_R: METAL 2 ROW 0 COL 180 
d        tmp_g: GR_V_m2r0c180 
d        tmp_m1: M_m2r0c135_m2r0c180 
d        tmp_m2: M_m2r0c180_m2r0c225 
d     GV_R: METAL 2 ROW 0 COL 225 
d        tmp_g: GR_V_m2r0c225 
d        tmp_m1: M_m2r0c180_m2r0c225 
d        tmp_m2: M_m2r0c225_m2r0c240 
d     GV_R: METAL 2 ROW 0 COL 240 
d        tmp_g: GR_V_m2r0c240 
d        tmp_m1: M_m2r0c225_m2r0c240 
d        tmp_m2: M_m2r0c240_m2r0c270 
d     GV_R: METAL 2 ROW 0 COL 270 
d        tmp_g: GR_V_m2r0c270 
d        tmp_m1: M_m2r0c240_m2r0c270 
d        tmp_m2: M_m2r0c270_m2r0c300 
d     GV_R: METAL 2 ROW 0 COL 300 
d        tmp_g: GR_V_m2r0c300 
d        tmp_m1: M_m2r0c270_m2r0c300 
d        tmp_m2: M_m2r0c300_m2r0c315 
d     GV_R: METAL 2 ROW 0 COL 315 
d        tmp_g: GR_V_m2r0c315 
d        tmp_m1: M_m2r0c300_m2r0c315 
d        tmp_m2: M_m2r0c315_m2r0c360 
d     GV_R: METAL 2 ROW 0 COL 360 
d        tmp_g: GR_V_m2r0c360 
d        tmp_m1: M_m2r0c315_m2r0c360 
d        tmp_m2: M_m2r0c360_m2r0c405 
d     GV_R: METAL 2 ROW 0 COL 405 
d        tmp_g: GR_V_m2r0c405 
d        tmp_m1: M_m2r0c360_m2r0c405 
d        tmp_m2: M_m2r0c405_m2r0c420 
d     GV_R: METAL 2 ROW 0 COL 420 
d        tmp_g: GR_V_m2r0c420 
d        tmp_m1: M_m2r0c405_m2r0c420 
d        tmp_m2: M_m2r0c420_m2r0c450 
d     GV_R: METAL 2 ROW 0 COL 450 
d        tmp_g: GR_V_m2r0c450 
d        tmp_m1: M_m2r0c420_m2r0c450 
d        tmp_m2: M_m2r0c450_m2r0c480 
d     GV_R: METAL 2 ROW 0 COL 480 
d        tmp_g: GR_V_m2r0c480 
d        tmp_m1: M_m2r0c450_m2r0c480 
d        tmp_m2: M_m2r0c480_m2r0c495 
d     GV_R: METAL 2 ROW 0 COL 495 
d        tmp_g: GR_V_m2r0c495 
d        tmp_m1: M_m2r0c480_m2r0c495 
d        tmp_m2: M_m2r0c495_m2r0c540 
d     GV_R: METAL 2 ROW 0 COL 540 
d        tmp_g: GR_V_m2r0c540 
d        tmp_m1: M_m2r0c495_m2r0c540 
d        tmp_m2: M_m2r0c540_m2r0c585 
d     GV_R: METAL 2 ROW 0 COL 585 
d        tmp_g: GR_V_m2r0c585 
d        tmp_m1: M_m2r0c540_m2r0c585 
d        tmp_m2: M_m2r0c585_m2r0c600 
d     GV_R: METAL 2 ROW 0 COL 600 
